1,580
2,790
11,108
12,97
13,109
14,98
15,100
16,97
18,112
19,114
20,105
21,110
22,116
24,100
25,101
26,102
27,105
28,110
29,101
31,113
32,117
33,111
34,116
35,101
37,108
38,105
39,115
40,116
42,105
43,102
45,99
46,97
47,114
49,119
50,104
51,105
52,108
53,101
55,112
56,114
57,111
58,103
59,110
61,109
62,97
63,99
64,114
65,111
67,108
68,97
69,109
70,98
71,100
72,97
73,42
75,101
76,113
78,99
79,111
80,110
81,115
83,43
85,116
87,109
88,111
89,100
91,101
92,118
93,97
94,108
96,99
97,100
98,114
100,45
102,42
104,60
106,62
108,47
110,109
111,97
112,99
113,114
114,111
115,42
117,97
118,116
119,111
120,109
122,1835
126,1736
129,1424
132,2437
134,179
135,1592
138,1503
139,1542
141,1792
144,1776
147,1835
150,1835
154,1945
155,163
156,1693
158,1993
160,1993
162,2509
165,1568
167,1993
168,1993
169,2277
170,2277
171,1993
172,1835
175,2447
176,290
177,839
178,16469
179,85
180,1
181,16469
183,67
184,108
185,111
186,115
187,117
188,114
189,101
190,62
192,77
193,97
194,99
195,114
196,111
197,62
199,200
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,840
824,846
825,849
826,852
827,855
828,0
829,864
830,0
831,867
832,873
833,876
834,885
835,894
836,900
837,906
838,909
839,912
840,87
841,0
842,0
843,117
844,0
845,0
846,11
847,843
848,0
849,61
850,0
851,0
852,78
853,0
854,0
855,85
856,0
857,0
858,55
859,0
860,0
861,45
862,0
863,0
864,75
865,861
866,858
867,91
868,0
869,0
870,49
871,0
872,0
873,96
874,0
875,870
876,102
877,0
878,0
879,67
880,0
881,0
882,83
883,0
884,0
885,24
886,882
887,879
888,110
889,0
890,0
891,104
892,0
893,0
894,37
895,891
896,888
897,100
898,0
899,0
900,18
901,897
902,0
903,106
904,0
905,0
906,31
907,903
908,0
909,42
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
