801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,840
824,846
825,849
826,852
827,855
828,0
829,864
830,0
831,867
832,873
833,876
834,885
835,894
836,900
837,906
838,909
839,912
840,87
841,0
842,0
843,117
844,0
845,0
846,11
847,843
848,0
849,61
850,0
851,0
852,78
853,0
854,0
855,85
856,0
857,0
858,55
859,0
860,0
861,45
862,0
863,0
864,75
865,861
866,858
867,91
868,0
869,0
870,49
871,0
872,0
873,96
874,0
875,870
876,102
877,0
878,0
879,67
880,0
881,0
882,83
883,0
884,0
885,24
886,882
887,879
888,110
889,0
890,0
891,104
892,0
893,0
894,37
895,891
896,888
897,100
898,0
899,0
900,18
901,897
902,0
903,106
904,0
905,0
906,31
907,903
908,0
909,42
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,909
1016,65533
1017,1925
1018,823
1019,32
1020,909
1021,65535
1022,6442
1023,0
