1,700
2,799
11,108
12,97
13,109
14,98
15,100
16,97
18,112
19,114
20,105
21,110
22,116
24,100
25,101
26,102
27,105
28,110
29,101
31,113
32,117
33,111
34,116
35,101
37,108
38,105
39,115
40,116
42,105
43,102
45,99
46,97
47,114
49,119
50,104
51,105
52,108
53,101
55,112
56,114
57,111
58,103
59,110
61,109
62,97
63,99
64,114
65,111
67,108
68,97
69,109
70,98
71,100
72,97
73,42
75,101
76,113
78,99
79,111
80,110
81,115
83,43
85,116
87,109
88,111
89,100
91,101
92,118
93,97
94,108
96,99
97,100
98,114
100,45
102,42
104,60
106,62
108,47
110,109
111,97
112,99
113,114
114,111
115,42
117,97
118,116
119,111
120,109
122,1833
126,1734
129,1426
132,2383
134,179
135,1590
138,1501
139,1540
141,1790
144,1774
147,1833
150,1833
154,1931
155,163
156,1691
158,1975
160,1975
162,2455
165,1566
167,1975
168,1975
169,2235
170,2235
171,1975
172,1833
175,2393
176,350
177,849
178,16469
179,85
180,1
181,16469
183,76
184,97
185,109
186,98
187,100
188,97
189,62
191,77
192,97
193,99
194,114
195,111
196,62
198,67
199,108
200,111
201,115
202,117
203,114
204,101
205,62
207,208
